Apennines,Imbrium basin rim,18.9N,3.7W
Copernicus,Archetypal large complex crater,9.7N,20.1W
Tycho,Large rayed crater with impact melts,43.4S,11.1W
Altai Scarp,Nectaris basin rim,24.3S,22.6E
Theophilus Cyrillus Catharina,Crater sequence illustrating stages of degradation,13.2S,24.0E
Clavius,Lacks basin features in spite of its size,58.8S,14.1W
Mare Crisium,Mare contained in large circular basin,18.0N,59.0E
Aristarchus,Very bright crater with dark bands on its walls,23.7N,47.4W
Proclus,Oblique-impact rays,16.1N,46.8E
Gassendi,Floor-fractured crater,17.6S,40.1W
Sinus Iridum,Very large crater with missing rim,45.0N,32.0W
Straight Wall,Best example of a lunar fault,21.8S,7.8W
Petavius,Crater with domed & fractured floor,25.1S,60.4E
Schröter's Valley,Giant sinuous rille,26.2N,50.8W
Mare Serenitatis dark edges,Distinct mare areas with different compositions,17.8N,23.0E
Alpine Valley,Lunar graben,49.0N,3.0E
Posidonius,Floor-fractured crater,31.8N,29.9E
Fracastorius,Crater with subsided & fractured floor,21.5S,33.2E
Aristarchus Plateau,Mysterious uplifted region mantled with pyroclastics,26.0N,51.0W
Pico,Isolated Imbrium basin-ring fragment,45.7N,8.9W
Hyginus Rille,Rille containing rimless collapse pits,7.4N,7.8E
Messier & Messier A,Oblique ricochet-impact pair,1.9S,47.6E
Mare Frigoris,Arcuate mare of uncertain origin,56.0N,1.4E
Archimedes,Large crater lacking central peak,29.7N,4.0W
Hipparchus,First drawing of a single crater,5.5S,4.8E
Aridaeus Rille,Long linear graben,6.4N,14.0E
Schiller,Possible oblique impact,51.9S,39.0W
Taruntius,Young floor-fractured crater,5.6N,46.5E
Arago Alpha & Beta,Volcanic domes,6.2N,21.4E
Serpentine Ridge,Basin inner-ring segment,27.3N,25.3E
Lacus Mortis,Strange crater with rille & ridge,45.0N,27.2E
Triesnecker Rilles,Rille family,4.3N,4.6E
Grimaldi basin,A small two-ring basin,5.5S,68.3W
Bailly,Barely discernible basin,66.5S,69.1W
Sabine & Ritter,Possible twin impacts,1.7N,19.7E
Schickard,Crater floor with Orientale basin ejecta stripe,44.3S,55.3W
Janssen Rille,Rare example of a highland rille,45.4S,39.3E
Bessel ray,Ray of uncertain origin near Bessel,21.8N,17.9E
Marius Hills,Complex of volcanic domes & hills,12.5N,54.0W
Wargentin,A crater filled to the rim with lava or ejecta,49.6S,60.2W
Mersenius,Domed floor cut by secondary craters,21.5S,49.2W
Maurolycus,Region of saturation cratering,42.0S,14.0E
Regiomontanus central peak,Possible volcanic peak,28.0S,0.6W
Alphonsus dark spots,Dark-halo eruptions on crater floor,13.7S,3.2W
Cauchy region,Fault rilles & domes,10.5N,38.0E
Gruithuisen Delta & Gamma,Volcanic domes formed with viscous lavas,36.3N,40.0W
Cayley Plains,Light smooth plains of uncertain origin,4.0N,15.1E
Davy crater chain,Result of comet-fragment impacts,11.1S,6.6W
Crüger,Possible volcanic caldera,16.7S,66.8W
Lamont,Possible buried basin,4.4N,23.7E
Hippalus Rilles,Rilles concentric to Humorum basin,24.5S,29.0W
Baco,Unusually smooth crater floor & surrounding plains,51.0S,19.1E
Australe basin,A partially flooded ancient basin,49.8S,84.5E
Reiner Gamma,Conspicuous swirl & magnetic anomaly,7.7N,59.2W
Rheita Valley,Basin secondary-crater chain,42.5S,51.5E
Schiller-Zucchius basin,Badly degraded overlooked basin,56.0S,45.0W
Kies Pi,Volcanic dome,26.9S,24.2W
Mösting A,Simple crater close to center of lunar near side,3.2S,5.2W
Rümker,Large volcanic dome,40.8N,58.1W
Imbrium sculpture,Basin ejecta near & overlying Boscovich & Julius Caesar,11.0N,12.0E
Descartes,Apollo 16 landing site; putative region of highland volcanism,11.7S,15.7E
Hortensius domes,Dome field north of Hortensius,7.6N,27.9W
Hadley Rille,Lava channel near Apollo 15 landing site,25.0N,3.0E
Fra Mauro formation,Apollo 14 landing site on Imbrium ejecta,3.6S,17.5W
Flamsteed P,Proposed young volcanic crater & Surveyor 1 landing site,3.0S,44.0W
Copernicus secondary craters,Rays & craterlets near Pytheas,19.6N,19.1W
Humboldtianum basin,Multi-ring impact basin,57.0N,80.0E
Sulpicius Gallus dark mantle,Ash eruptions northwest of crater,19.6N,11.6E
Atlas dark-halo craters,Explosive volcanic pits on the floor of Atlas,46.7N,44.4E
Smythii basin,Difficult-to-observe basin scarp & mare,2.0S,87.0E
Copernicus H,Dark-halo impact crater,6.9N,18.3W
Ptolemaeus B,Saucer like depression on the floor of Ptolemaeus,8.0S,0.8W
W. Bond,Large crater degraded by Imbrium ejecta,65.3N,3.7E
Sirsalis Rille,Procellarum basin radial rilles,15.7S,61.7W
Lambert R,A buried ghost crater,23.8N,20.6W
Sinus Aestuum,Eastern dark-mantle volcanic deposit,12.0N,3.5W
Orientale basin,Youngest large impact basin,19.0S,95.0W
Hesiodus A,Concentric crater,30.1S,17.0W
Linné,Small crater once thought to have disappeared,27.7N,11.8E
Plato craterlets,Crater pits at limits of detection,51.6N,9.4W
Pitatus,Crater with concentric rilles,29.8S,13.5W
Langrenus rays,Aged ray system,8.9S,60.9E
Prinz Rilles,Rille system near the crater Prinz,27.0N,43.0W
Humboldt,Crater with central peaks & dark spots,27.0S,80.9E
Peary,Difficult-to-observe polar crater,88.6N,33.0E
Valentine Dome,Volcanic dome,30.5N,10.1E
Armstrong Aldrin & Collins,Small craters near the Apollo 11 landing site,1.3N,23.7E
De Gasparis Rilles,Area with many rilles,25.9S,50.7W
Gylden Valley,Part of the Imbrium radial sculpture,5.1S,0.7E
Dionysius rays,Unusual & rare dark rays,2.8N,17.3E
Drygalski,Large south-pole region crater,79.3S,84.9W
Procellarum basin,The Moon's biggest basin?,23.0N,15.0W
Leibnitz Mountains,Rim of South Pole-Aitken basin,85.0S,30.0E
Inghirami Valley,Orientale basin ejecta,44.0S,73.0W
Imbrium lava flows,Mare lava-flow boundaries,32.8N,22.0W
Ina,D-shaped young volcanic caldera,18.6N,5.3E
Mare Marginis swirls,Possible magnetic field deposits,18.5N,88.0E